timestamp,co2_mass,moisture_content,contaminants
1743449761647096882,120.63999999999993,130.5,31.900000000000016
1743449762646929594,124.79999999999993,135.0,33.000000000000014
1743449763647046374,128.95999999999992,139.5,34.100000000000016
1743449764647223391,133.11999999999992,144.0,35.20000000000002
1743449765647194538,4.16,4.5,1.0999999999999999
1743449766647204948,8.32,9.0,2.1999999999999997
1743449767646957713,12.48,13.5,3.3
1743449768647041875,16.64,18.0,4.3999999999999995
1743449769647028390,20.8,22.5,5.499999999999999
1743449770647174206,24.96,27.0,6.599999999999999
1743449771646022892,29.12,31.5,7.699999999999998
1743449772647045546,33.28,36.0,8.799999999999999
1743449773647130968,37.44,40.5,9.899999999999999
1743449774646922385,41.599999999999994,45.0,10.999999999999998
1743449775645955168,45.75999999999999,49.5,12.099999999999998
1743449776645907217,49.91999999999999,54.0,13.199999999999998
1743449777647039740,54.079999999999984,58.5,14.299999999999997
1743449778647105010,58.23999999999998,63.0,15.399999999999997
1743449779646872447,62.39999999999998,67.5,16.499999999999996
1743449780646996364,66.55999999999997,72.0,17.599999999999998
1743449781646976757,4.16,4.5,1.0999999999999999
1743449782647164249,8.32,9.0,2.1999999999999997
1743449783647000126,12.48,13.5,3.3
1743449784647148316,16.64,18.0,4.3999999999999995
1743449785646569698,20.8,22.5,5.499999999999999
1743449786646877001,24.96,27.0,6.599999999999999
1743449787646915745,29.12,31.5,7.699999999999998
1743449788647054141,33.28,36.0,8.799999999999999
1743449789645826699,37.44,40.5,9.899999999999999
1743449790647206493,41.599999999999994,45.0,10.999999999999998
1743449791646845683,45.75999999999999,49.5,12.099999999999998
1743449792646893653,49.91999999999999,54.0,13.199999999999998
1743449793647814987,54.079999999999984,58.5,14.299999999999997
1743449794647033394,58.23999999999998,63.0,15.399999999999997
1743449795647037891,62.39999999999998,67.5,16.499999999999996
1743449796646728593,66.55999999999997,72.0,17.599999999999998
1743449797646989391,70.71999999999997,76.5,18.7
1743449798647061135,74.87999999999997,81.0,19.8
1743449799646971449,79.03999999999996,85.5,20.900000000000002
1743449800646736626,83.19999999999996,90.0,22.000000000000004
1743449801646715471,87.35999999999996,94.5,23.100000000000005
1743449802646997251,91.51999999999995,99.0,24.200000000000006
1743449803646629329,95.67999999999995,103.5,25.300000000000008
1743449804645782928,99.83999999999995,108.0,26.40000000000001
1743449805645930289,103.99999999999994,112.5,27.50000000000001
1743449806647052882,108.15999999999994,117.0,28.600000000000012
1743449807646172077,4.16,4.5,1.0999999999999999
1743449808646958638,8.32,9.0,2.1999999999999997
1743449809646930865,12.48,13.5,3.3
1743449810646808411,16.64,18.0,4.3999999999999995
1743449811646965232,20.8,22.5,5.499999999999999
1743449812647180534,24.96,27.0,6.599999999999999
1743449813647201213,29.12,31.5,7.699999999999998
1743449814646908543,33.28,36.0,8.799999999999999
1743449815647112970,37.44,40.5,9.899999999999999
1743449816646656756,41.599999999999994,45.0,10.999999999999998
1743449817646589824,45.75999999999999,49.5,12.099999999999998
1743449818646802165,49.91999999999999,54.0,13.199999999999998
1743449819647181245,54.079999999999984,58.5,14.299999999999997
1743449820646673418,58.23999999999998,63.0,15.399999999999997
1743449821647200780,62.39999999999998,67.5,16.499999999999996
1743449822646795927,66.55999999999997,72.0,17.599999999999998
1743449823646896985,70.71999999999997,76.5,18.7
1743449824646780104,74.87999999999997,81.0,19.8
1743449825646777242,79.03999999999996,85.5,20.900000000000002
1743449826645826131,83.19999999999996,90.0,22.000000000000004
1743449827646803584,87.35999999999996,94.5,23.100000000000005
1743449828646961723,91.51999999999995,99.0,24.200000000000006
1743449829646810339,95.67999999999995,103.5,25.300000000000008
1743449830646922414,99.83999999999995,108.0,26.40000000000001
1743449831646803437,103.99999999999994,112.5,27.50000000000001
1743449832646808833,108.15999999999994,117.0,28.600000000000012
1743449833646826565,112.31999999999994,121.5,29.700000000000014
1743449834646917715,116.47999999999993,126.0,30.800000000000015
1743449835645972565,120.63999999999993,130.5,31.900000000000016
1743449836645720407,124.79999999999993,135.0,33.000000000000014
1743449837646858937,128.95999999999992,139.5,34.100000000000016
1743449838646684318,133.11999999999992,144.0,35.20000000000002
1743449839647015783,4.16,4.5,1.0999999999999999
1743449840645903116,8.32,9.0,2.1999999999999997
1743449841646767969,12.48,13.5,3.3
1743449842646795914,16.64,18.0,4.3999999999999995
1743449843646870433,20.8,22.5,5.499999999999999
1743449844647071434,24.96,27.0,6.599999999999999
1743449845646770819,29.12,31.5,7.699999999999998
1743449846646646784,33.28,36.0,8.799999999999999
1743449847646563131,37.44,40.5,9.899999999999999
1743449848646791209,41.599999999999994,45.0,10.999999999999998
1743449849646777659,45.75999999999999,49.5,12.099999999999998
1743449850646806795,49.91999999999999,54.0,13.199999999999998
1743449851646605037,54.079999999999984,58.5,14.299999999999997
1743449852646817428,58.23999999999998,63.0,15.399999999999997
1743449853650605950,62.39999999999998,67.5,16.499999999999996
1743449854646887349,66.55999999999997,72.0,17.599999999999998
1743449855646886503,4.16,4.5,1.0999999999999999
1743449856646548708,8.32,9.0,2.1999999999999997
1743449857646799045,12.48,13.5,3.3
1743449858647037349,16.64,18.0,4.3999999999999995
1743449859646949216,20.8,22.5,5.499999999999999
1743449860646509783,24.96,27.0,6.599999999999999
1743449861646622574,29.12,31.5,7.699999999999998
1743449862646750568,33.28,36.0,8.799999999999999
1743449863646234574,37.44,40.5,9.899999999999999
1743449864646814577,41.599999999999994,45.0,10.999999999999998
1743449865646790021,45.75999999999999,49.5,12.099999999999998
1743449866646759025,49.91999999999999,54.0,13.199999999999998
1743449867646844588,54.079999999999984,58.5,14.299999999999997
1743449868646741779,58.23999999999998,63.0,15.399999999999997
1743449869646584902,62.39999999999998,67.5,16.499999999999996
1743449870646758059,66.55999999999997,72.0,17.599999999999998
1743449871645764884,70.71999999999997,76.5,18.7
1743449872646648570,74.87999999999997,81.0,19.8
1743449873646773278,79.03999999999996,85.5,20.900000000000002
1743449874646772137,83.19999999999996,90.0,22.000000000000004
1743449875646478983,87.35999999999996,94.5,23.100000000000005
1743449876646526967,91.51999999999995,99.0,24.200000000000006
1743449877646494034,95.67999999999995,103.5,25.300000000000008
1743449878646611607,99.83999999999995,108.0,26.40000000000001
1743449879646698641,103.99999999999994,112.5,27.50000000000001
1743449880646795153,108.15999999999994,117.0,28.600000000000012
1743449881646858158,112.31999999999994,121.5,29.700000000000014
1743449882646458013,116.47999999999993,126.0,30.800000000000015
1743449883646670341,120.63999999999993,130.5,31.900000000000016
1743449884646594459,124.79999999999993,135.0,33.000000000000014
1743449885646499929,128.95999999999992,139.5,34.100000000000016
1743449886645651835,133.11999999999992,144.0,35.20000000000002
1743449887646551116,137.27999999999992,148.5,36.30000000000002
1743449888646594769,141.4399999999999,153.0,37.40000000000002
1743449889646692151,4.16,4.5,1.0999999999999999
1743449890646817909,8.32,9.0,2.1999999999999997
1743449891646783422,12.48,13.5,3.3
1743449892646704744,16.64,18.0,4.3999999999999995
1743449893646270266,20.8,22.5,5.499999999999999
1743449894646455091,24.96,27.0,6.599999999999999
1743449895646391571,29.12,31.5,7.699999999999998
1743449896645413424,33.28,36.0,8.799999999999999
1743449897646509638,37.44,40.5,9.899999999999999
1743449898646566881,41.599999999999994,45.0,10.999999999999998
1743449899646492731,45.75999999999999,49.5,12.099999999999998
1743449900646258346,49.91999999999999,54.0,13.199999999999998
1743449901646246505,54.079999999999984,58.5,14.299999999999997
1743449902645379535,58.23999999999998,63.0,15.399999999999997
1743449903646394342,62.39999999999998,67.5,16.499999999999996
1743449904646541179,66.55999999999997,72.0,17.599999999999998
1743449905646473918,4.16,4.5,1.0999999999999999
1743449906646526330,8.32,9.0,2.1999999999999997
1743449907646383978,12.48,13.5,3.3
1743449908645363807,16.64,18.0,4.3999999999999995
1743449909646358568,20.8,22.5,5.499999999999999
1743449910646267093,24.96,27.0,6.599999999999999
1743449911646424952,29.12,31.5,7.699999999999998
1743449912646158431,33.28,36.0,8.799999999999999
1743449913646331908,37.44,40.5,9.899999999999999
1743449914646310457,41.599999999999994,45.0,10.999999999999998
1743449915646184135,45.75999999999999,49.5,12.099999999999998
1743449916646228651,49.91999999999999,54.0,13.199999999999998
1743449917646697876,54.079999999999984,58.5,14.299999999999997
1743449918646206965,58.23999999999998,63.0,15.399999999999997
1743449919646562407,62.39999999999998,67.5,16.499999999999996
1743449920646659979,66.55999999999997,72.0,17.599999999999998
1743449921646526178,70.71999999999997,76.5,18.7
1743449922646578876,74.87999999999997,81.0,19.8
1743449923645944724,79.03999999999996,85.5,20.900000000000002
1743449924646699322,83.19999999999996,90.0,22.000000000000004
1743449925646472152,87.35999999999996,94.5,23.100000000000005
1743449926645350643,91.51999999999995,99.0,24.200000000000006
1743449927646061748,95.67999999999995,103.5,25.300000000000008
1743449928646144638,99.83999999999995,108.0,26.40000000000001
1743449929646060482,103.99999999999994,112.5,27.50000000000001
1743449930646447768,108.15999999999994,117.0,28.600000000000012
1743449931646083806,112.31999999999994,121.5,29.700000000000014
1743449932646577029,116.47999999999993,126.0,30.800000000000015
1743449933645616503,120.63999999999993,130.5,31.900000000000016
1743449934646484165,124.79999999999993,135.0,33.000000000000014
1743449935646131114,128.95999999999992,139.5,34.100000000000016
1743449936646145559,133.11999999999992,144.0,35.20000000000002
1743449937646247863,137.27999999999992,148.5,36.30000000000002
1743449938646703412,141.4399999999999,153.0,37.40000000000002
1743449939646254896,145.5999999999999,157.5,38.50000000000002
1743449940646114989,4.16,4.5,1.0999999999999999
1743449941646271290,8.32,9.0,2.1999999999999997
1743449942646449144,12.48,13.5,3.3
1743449943646351018,16.64,18.0,4.3999999999999995
1743449944645855051,20.8,22.5,5.499999999999999
1743449945646095863,24.96,27.0,6.599999999999999
1743449946646154852,29.12,31.5,7.699999999999998
1743449947646270556,33.28,36.0,8.799999999999999
1743449948646122322,37.44,40.5,9.899999999999999
1743449949646506743,41.599999999999994,45.0,10.999999999999998
1743449950646379576,45.75999999999999,49.5,12.099999999999998
1743449951646258190,49.91999999999999,54.0,13.199999999999998
1743449952646034541,54.079999999999984,58.5,14.299999999999997
1743449953647359287,58.23999999999998,63.0,15.399999999999997
1743449954646251398,62.39999999999998,67.5,16.499999999999996
1743449955646124228,66.55999999999997,72.0,17.599999999999998
1743449956646102870,4.16,4.5,1.0999999999999999
1743449957646138583,8.32,9.0,2.1999999999999997
1743449958646127361,12.48,13.5,3.3
1743449959646341086,16.64,18.0,4.3999999999999995
1743449960646457313,20.8,22.5,5.499999999999999
1743449961646035419,24.96,27.0,6.599999999999999
1743449962645845110,29.12,31.5,7.699999999999998
1743449963646060848,33.28,36.0,8.799999999999999
1743449964645135402,37.44,40.5,9.899999999999999
1743449965646084655,41.599999999999994,45.0,10.999999999999998
1743449966646152399,45.75999999999999,49.5,12.099999999999998
1743449967646372527,49.91999999999999,54.0,13.199999999999998
1743449968644976952,54.079999999999984,58.5,14.299999999999997
1743449969646103467,58.23999999999998,63.0,15.399999999999997
1743449970646384382,62.39999999999998,67.5,16.499999999999996
1743449971646043072,66.55999999999997,72.0,17.599999999999998
1743449972646044330,70.71999999999997,76.5,18.7
1743449973646195602,74.87999999999997,81.0,19.8
1743449974646216124,79.03999999999996,85.5,20.900000000000002
1743449975646107015,83.19999999999996,90.0,22.000000000000004
1743449976646347371,87.35999999999996,94.5,23.100000000000005
1743449977646000708,91.51999999999995,99.0,24.200000000000006
1743449978646084870,95.67999999999995,103.5,25.300000000000008
1743449979645972136,99.83999999999995,108.0,26.40000000000001
1743449980645982136,103.99999999999994,112.5,27.50000000000001
1743449981646175675,108.15999999999994,117.0,28.600000000000012
1743449982646070314,112.31999999999994,121.5,29.700000000000014
1743449983646234972,116.47999999999993,126.0,30.800000000000015
1743449984646214958,120.63999999999993,130.5,31.900000000000016
1743449985646210168,124.79999999999993,135.0,33.000000000000014
1743449986646219063,128.95999999999992,139.5,34.100000000000016
1743449987646316909,133.11999999999992,144.0,35.20000000000002
1743449988646094258,137.27999999999992,148.5,36.30000000000002
1743449989645954774,141.4399999999999,153.0,37.40000000000002
1743449990646215498,145.5999999999999,157.5,38.50000000000002
1743449991646106114,4.16,4.5,1.0999999999999999
1743449992646097171,8.32,9.0,2.1999999999999997
1743449993646061273,12.48,13.5,3.3
1743449994646345411,16.64,18.0,4.3999999999999995
1743449995645637075,20.8,22.5,5.499999999999999
1743449996646389515,24.96,27.0,6.599999999999999
1743449997644969647,29.12,31.5,7.699999999999998
1743449998645944948,33.28,36.0,8.799999999999999
1743449999645918131,37.44,40.5,9.899999999999999
1743450000646118110,41.599999999999994,45.0,10.999999999999998
1743450001645000640,45.75999999999999,49.5,12.099999999999998
1743450002646011453,49.91999999999999,54.0,13.199999999999998
1743450003645796055,54.079999999999984,58.5,14.299999999999997
1743450004645859234,58.23999999999998,63.0,15.399999999999997
1743450005645905261,62.39999999999998,67.5,16.499999999999996
1743450006645976331,66.55999999999997,72.0,17.599999999999998
1743450007646087568,4.16,4.5,1.0999999999999999
1743450008646046613,8.32,9.0,2.1999999999999997
1743450009646074314,12.48,13.5,3.3
1743450010646195646,16.64,18.0,4.3999999999999995
1743450011645858698,20.8,22.5,5.499999999999999
1743450012645961053,24.96,27.0,6.599999999999999
1743450013645883108,29.12,31.5,7.699999999999998
1743450014645711063,33.28,36.0,8.799999999999999
1743450015645795838,37.44,40.5,9.899999999999999
1743450016646105522,41.599999999999994,45.0,10.999999999999998
1743450017646134383,45.75999999999999,49.5,12.099999999999998
1743450018645929568,49.91999999999999,54.0,13.199999999999998
1743450019645871078,54.079999999999984,58.5,14.299999999999997
1743450020646049252,58.23999999999998,63.0,15.399999999999997
1743450021645991538,62.39999999999998,67.5,16.499999999999996
1743450022645971933,66.55999999999997,72.0,17.599999999999998
1743450023646042445,70.71999999999997,76.5,18.7
1743450024644988970,74.87999999999997,81.0,19.8
1743450025645623440,79.03999999999996,85.5,20.900000000000002
1743450026645682843,83.19999999999996,90.0,22.000000000000004
1743450027646047363,87.35999999999996,94.5,23.100000000000005
1743450028644802742,91.51999999999995,99.0,24.200000000000006
1743450029645867509,95.67999999999995,103.5,25.300000000000008
1743450030645578882,99.83999999999995,108.0,26.40000000000001
1743450031645533452,103.99999999999994,112.5,27.50000000000001
1743450032646033294,108.15999999999994,117.0,28.600000000000012
1743450033645597542,112.31999999999994,121.5,29.700000000000014
1743450034645869648,116.47999999999993,126.0,30.800000000000015
1743450035645796898,120.63999999999993,130.5,31.900000000000016
1743450036645752880,124.79999999999993,135.0,33.000000000000014
1743450037644767243,128.95999999999992,139.5,34.100000000000016
1743450038645969442,133.11999999999992,144.0,35.20000000000002
1743450039645867854,137.27999999999992,148.5,36.30000000000002
1743450040645816789,141.4399999999999,153.0,37.40000000000002
1743450041645981172,145.5999999999999,157.5,38.50000000000002
1743450042645803349,4.16,4.5,1.0999999999999999
1743450043645851574,8.32,9.0,2.1999999999999997
1743450044645887760,12.48,13.5,3.3
1743450045646197493,16.64,18.0,4.3999999999999995
1743450046645479101,20.8,22.5,5.499999999999999
1743450047644681396,24.96,27.0,6.599999999999999
1743450048645831669,29.12,31.5,7.699999999999998
1743450049645903273,33.28,36.0,8.799999999999999
1743450050646044157,37.44,40.5,9.899999999999999
1743450051645894160,41.599999999999994,45.0,10.999999999999998
1743450052645885448,45.75999999999999,49.5,12.099999999999998
1743450053645793190,49.91999999999999,54.0,13.199999999999998
1743450054645394423,54.079999999999984,58.5,14.299999999999997
1743450055645691522,58.23999999999998,63.0,15.399999999999997
1743450056645769623,62.39999999999998,67.5,16.499999999999996
1743450057645891951,66.55999999999997,72.0,17.599999999999998
1743450058645924641,70.71999999999997,76.5,18.7
1743450059645970970,74.87999999999997,81.0,19.8
1743450060646088251,79.03999999999996,85.5,20.900000000000002
1743450061644989783,83.19999999999996,90.0,22.000000000000004
1743450062645682747,87.35999999999996,94.5,23.100000000000005
1743450063645255588,91.51999999999995,99.0,24.200000000000006
1743450064645806294,95.67999999999995,103.5,25.300000000000008
1743450065645558873,99.83999999999995,108.0,26.40000000000001
1743450066645762199,103.99999999999994,112.5,27.50000000000001
1743450067645735813,108.15999999999994,117.0,28.600000000000012
1743450068645895985,112.31999999999994,121.5,29.700000000000014
1743450069645851186,116.47999999999993,126.0,30.800000000000015
1743450070645918294,120.63999999999993,130.5,31.900000000000016
1743450071645861430,124.79999999999993,135.0,33.000000000000014
1743450072646236368,128.95999999999992,139.5,34.100000000000016
1743450073645733071,133.11999999999992,144.0,35.20000000000002
1743450074645522006,4.16,4.5,1.0999999999999999
1743450075645616817,8.32,9.0,2.1999999999999997
1743450076645855918,12.48,13.5,3.3
1743450077646398742,16.64,18.0,4.3999999999999995
1743450078645794185,20.8,22.5,5.499999999999999
1743450079645730868,24.96,27.0,6.599999999999999
1743450080645410213,29.12,31.5,7.699999999999998
1743450081645431973,33.28,36.0,8.799999999999999
1743450082645333659,37.44,40.5,9.899999999999999
1743450083645729499,41.599999999999994,45.0,10.999999999999998
1743450084645683988,45.75999999999999,49.5,12.099999999999998
1743450085645638426,49.91999999999999,54.0,13.199999999999998
1743450086645693831,54.079999999999984,58.5,14.299999999999997
1743450087645576936,58.23999999999998,63.0,15.399999999999997
1743450088645800195,62.39999999999998,67.5,16.499999999999996
1743450089644523784,66.55999999999997,72.0,17.599999999999998
1743450090645894211,4.16,4.5,1.0999999999999999
1743450091644890930,8.32,9.0,2.1999999999999997
1743450092644835180,12.48,13.5,3.3
1743450093645706966,16.64,18.0,4.3999999999999995
1743450094644845462,20.8,22.5,5.499999999999999
1743450095646177786,24.96,27.0,6.599999999999999
1743450096646008730,29.12,31.5,7.699999999999998
1743450097645519671,33.28,36.0,8.799999999999999
1743450098646339168,37.44,40.5,9.899999999999999
1743450099645910295,41.599999999999994,45.0,10.999999999999998
1743450100645705970,45.75999999999999,49.5,12.099999999999998
1743450101645673673,49.91999999999999,54.0,13.199999999999998
1743450102645506074,54.079999999999984,58.5,14.299999999999997
1743450103645567461,58.23999999999998,63.0,15.399999999999997
1743450104645729061,62.39999999999998,67.5,16.499999999999996
1743450105645520087,66.55999999999997,72.0,17.599999999999998
1743450106645634617,70.71999999999997,76.5,18.7
1743450107645781515,74.87999999999997,81.0,19.8
1743450108645653558,79.03999999999996,85.5,20.900000000000002
1743450109645729637,83.19999999999996,90.0,22.000000000000004
1743450110645778312,87.35999999999996,94.5,23.100000000000005
1743450111645751530,91.51999999999995,99.0,24.200000000000006
1743450112645727494,95.67999999999995,103.5,25.300000000000008
1743450113646418331,99.83999999999995,108.0,26.40000000000001
1743450114645785712,103.99999999999994,112.5,27.50000000000001
1743450115646135354,108.15999999999994,117.0,28.600000000000012
1743450116645882637,112.31999999999994,121.5,29.700000000000014
1743450117645358172,116.47999999999993,126.0,30.800000000000015
1743450118645428816,120.63999999999993,130.5,31.900000000000016
1743450119645703385,124.79999999999993,135.0,33.000000000000014
1743450120645808288,128.95999999999992,139.5,34.100000000000016
1743450121645929217,133.11999999999992,144.0,35.20000000000002
1743450122645723260,137.27999999999992,148.5,36.30000000000002
1743450123645702102,4.16,4.5,1.0999999999999999
1743450124645673055,8.32,9.0,2.1999999999999997
1743450125645421952,12.48,13.5,3.3
1743450126645593155,16.64,18.0,4.3999999999999995
1743450127645460302,20.8,22.5,5.499999999999999
1743450128646000648,24.96,27.0,6.599999999999999
1743450129644547881,29.12,31.5,7.699999999999998
1743450130645489501,33.28,36.0,8.799999999999999
1743450131644443723,37.44,40.5,9.899999999999999
1743450132645376153,41.599999999999994,45.0,10.999999999999998
1743450133645342332,45.75999999999999,49.5,12.099999999999998
1743450134645586889,49.91999999999999,54.0,13.199999999999998
1743450135645630393,54.079999999999984,58.5,14.299999999999997
1743450136645497040,58.23999999999998,63.0,15.399999999999997
1743450137645773946,62.39999999999998,67.5,16.499999999999996
1743450138645442728,66.55999999999997,72.0,17.599999999999998
1743450139644455955,4.16,4.5,1.0999999999999999
1743450140645493898,8.32,9.0,2.1999999999999997
1743450141645272202,12.48,13.5,3.3
1743450142645494455,16.64,18.0,4.3999999999999995
1743450143645645343,20.8,22.5,5.499999999999999
1743450144645593784,24.96,27.0,6.599999999999999
1743450145645481390,29.12,31.5,7.699999999999998
1743450146645611211,33.28,36.0,8.799999999999999
1743450147645787794,37.44,40.5,9.899999999999999
1743450148645466247,41.599999999999994,45.0,10.999999999999998
1743450149645266229,45.75999999999999,49.5,12.099999999999998
1743450150645373849,49.91999999999999,54.0,13.199999999999998
1743450151645387194,54.079999999999984,58.5,14.299999999999997
1743450152645361452,58.23999999999998,63.0,15.399999999999997
1743450153645486227,62.39999999999998,67.5,16.499999999999996
1743450154645229334,66.55999999999997,72.0,17.599999999999998
1743450155645444095,70.71999999999997,76.5,18.7
1743450156645561265,4.16,4.5,1.0999999999999999
1743450157645466478,8.32,9.0,2.1999999999999997
1743450158645199742,12.48,13.5,3.3
1743450159645264324,16.64,18.0,4.3999999999999995
1743450160645322339,20.8,22.5,5.499999999999999
1743450161645198376,24.96,27.0,6.599999999999999
1743450162644441105,29.12,31.5,7.699999999999998
1743450163645207430,33.28,36.0,8.799999999999999
1743450164645706496,37.44,40.5,9.899999999999999
1743450165645345981,41.599999999999994,45.0,10.999999999999998
1743450166645057874,45.75999999999999,49.5,12.099999999999998
1743450167645420055,49.91999999999999,54.0,13.199999999999998
1743450168645400308,54.079999999999984,58.5,14.299999999999997
1743450169645500131,58.23999999999998,63.0,15.399999999999997
1743450170644983228,62.39999999999998,67.5,16.499999999999996
