timestamp,co2_mass,moisture_content,contaminants
1743450171645428572,66.55999999999997,72.0,17.599999999999998
1743450172645454203,70.71999999999997,76.5,18.7
1743450173645561381,74.87999999999997,81.0,19.8
1743450174645420910,79.03999999999996,85.5,20.900000000000002
1743450175645517768,83.19999999999996,90.0,22.000000000000004
1743450176645529507,87.35999999999996,94.5,23.100000000000005
1743450177645323969,91.51999999999995,99.0,24.200000000000006
1743450178645436655,95.67999999999995,103.5,25.300000000000008
1743450179645720508,99.83999999999995,108.0,26.40000000000001
1743450180645271874,103.99999999999994,112.5,27.50000000000001
1743450181645365135,108.15999999999994,117.0,28.600000000000012
1743450182645212573,112.31999999999994,121.5,29.700000000000014
1743450183645126061,116.47999999999993,126.0,30.800000000000015
1743450184645245213,120.63999999999993,130.5,31.900000000000016
1743450185645482592,124.79999999999993,135.0,33.000000000000014
1743450186645365749,128.95999999999992,139.5,34.100000000000016
1743450187645332643,133.11999999999992,144.0,35.20000000000002
1743450188645395761,4.16,4.5,1.0999999999999999
1743450189644118660,8.32,9.0,2.1999999999999997
1743450190645200646,12.48,13.5,3.3
1743450191644497580,16.64,18.0,4.3999999999999995
1743450192645456835,20.8,22.5,5.499999999999999
1743450193644540669,24.96,27.0,6.599999999999999
1743450194645125594,29.12,31.5,7.699999999999998
1743450195645316608,33.28,36.0,8.799999999999999
1743450196645523881,37.44,40.5,9.899999999999999
1743450197645313446,41.599999999999994,45.0,10.999999999999998
1743450198645239378,45.75999999999999,49.5,12.099999999999998
1743450199645344485,49.91999999999999,54.0,13.199999999999998
1743450200645200478,54.079999999999984,58.5,14.299999999999997
1743450201645411007,58.23999999999998,63.0,15.399999999999997
1743450202645214132,62.39999999999998,67.5,16.499999999999996
1743450203645247001,66.55999999999997,72.0,17.599999999999998
1743450204644977210,4.16,4.5,1.0999999999999999
1743450205645185769,8.32,9.0,2.1999999999999997
1743450206645087137,12.48,13.5,3.3
1743450207644461848,16.64,18.0,4.3999999999999995
1743450208645018780,20.8,22.5,5.499999999999999
1743450209645032476,24.96,27.0,6.599999999999999
1743450210645482643,29.12,31.5,7.699999999999998
1743450211643950079,33.28,36.0,8.799999999999999
1743450212645201092,37.44,40.5,9.899999999999999
1743450213645409954,41.599999999999994,45.0,10.999999999999998
1743450214645262777,45.75999999999999,49.5,12.099999999999998
1743450215645554268,49.91999999999999,54.0,13.199999999999998
1743450216645055903,54.079999999999984,58.5,14.299999999999997
1743450217645071909,58.23999999999998,63.0,15.399999999999997
1743450218645082320,62.39999999999998,67.5,16.499999999999996
1743450219644948000,66.55999999999997,72.0,17.599999999999998
1743450220645081675,70.71999999999997,76.5,18.7
1743450221645044439,74.87999999999997,81.0,19.8
1743450222644967490,79.03999999999996,85.5,20.900000000000002
1743450223645166994,83.19999999999996,90.0,22.000000000000004
1743450224644254346,87.35999999999996,94.5,23.100000000000005
1743450225645375616,91.51999999999995,99.0,24.200000000000006
1743450226645033613,95.67999999999995,103.5,25.300000000000008
1743450227645123151,99.83999999999995,108.0,26.40000000000001
1743450228645100342,103.99999999999994,112.5,27.50000000000001
1743450229645442895,108.15999999999994,117.0,28.600000000000012
1743450230645183240,112.31999999999994,121.5,29.700000000000014
1743450231645459093,116.47999999999993,126.0,30.800000000000015
1743450232645193805,120.63999999999993,130.5,31.900000000000016
1743450233645379466,124.79999999999993,135.0,33.000000000000014
1743450234645045375,128.95999999999992,139.5,34.100000000000016
1743450235644940489,133.11999999999992,144.0,35.20000000000002
1743450236644906116,137.27999999999992,148.5,36.30000000000002
1743450237644994945,4.16,4.5,1.0999999999999999
1743450238645074850,8.32,9.0,2.1999999999999997
1743450239645145562,12.48,13.5,3.3
1743450240644012086,16.64,18.0,4.3999999999999995
1743450241644948441,20.8,22.5,5.499999999999999
1743450242645047624,24.96,27.0,6.599999999999999
1743450243644858966,29.12,31.5,7.699999999999998
1743450244645199406,33.28,36.0,8.799999999999999
1743450245644975964,37.44,40.5,9.899999999999999
1743450246644852309,41.599999999999994,45.0,10.999999999999998
1743450247645017240,45.75999999999999,49.5,12.099999999999998
1743450248645195665,49.91999999999999,54.0,13.199999999999998
1743450249645105146,54.079999999999984,58.5,14.299999999999997
1743450250644878274,58.23999999999998,63.0,15.399999999999997
1743450251644899014,62.39999999999998,67.5,16.499999999999996
1743450252644766055,66.55999999999997,72.0,17.599999999999998
1743450253644749670,4.16,4.5,1.0999999999999999
1743450254644713683,8.32,9.0,2.1999999999999997
1743450255643936924,12.48,13.5,3.3
1743450256644937306,16.64,18.0,4.3999999999999995
1743450257644910082,20.8,22.5,5.499999999999999
1743450258644879436,24.96,27.0,6.599999999999999
1743450259644804432,29.12,31.5,7.699999999999998
1743450260644912150,33.28,36.0,8.799999999999999
1743450261645103692,37.44,40.5,9.899999999999999
1743450262645038780,41.599999999999994,45.0,10.999999999999998
1743450263645046617,45.75999999999999,49.5,12.099999999999998
1743450264644840260,49.91999999999999,54.0,13.199999999999998
1743450265645204135,54.079999999999984,58.5,14.299999999999997
1743450266644988285,58.23999999999998,63.0,15.399999999999997
1743450267644865369,62.39999999999998,67.5,16.499999999999996
1743450268644748129,66.55999999999997,72.0,17.599999999999998
1743450269645067434,70.71999999999997,76.5,18.7
1743450270644966780,74.87999999999997,81.0,19.8
1743450271643720982,79.03999999999996,85.5,20.900000000000002
1743450272644974308,83.19999999999996,90.0,22.000000000000004
1743450273645147909,87.35999999999996,94.5,23.100000000000005
1743450274644971286,91.51999999999995,99.0,24.200000000000006
1743450275644884769,95.67999999999995,103.5,25.300000000000008
1743450276644752174,99.83999999999995,108.0,26.40000000000001
1743450277644668116,103.99999999999994,112.5,27.50000000000001
1743450278644867441,108.15999999999994,117.0,28.600000000000012
1743450279644823137,112.31999999999994,121.5,29.700000000000014
1743450280644847052,116.47999999999993,126.0,30.800000000000015
1743450281644767110,120.63999999999993,130.5,31.900000000000016
1743450282644923689,124.79999999999993,135.0,33.000000000000014
1743450283644916978,128.95999999999992,139.5,34.100000000000016
1743450284644635167,133.11999999999992,144.0,35.20000000000002
1743450285644888690,137.27999999999992,148.5,36.30000000000002
1743450286645013682,141.4399999999999,153.0,37.40000000000002
1743450287644949499,4.16,4.5,1.0999999999999999
1743450288643639012,8.32,9.0,2.1999999999999997
1743450289644647283,12.48,13.5,3.3
1743450290644701566,16.64,18.0,4.3999999999999995
1743450291643602222,20.8,22.5,5.499999999999999
1743450292644757263,24.96,27.0,6.599999999999999
1743450293645026455,29.12,31.5,7.699999999999998
1743450294645091505,33.28,36.0,8.799999999999999
1743450295644808684,37.44,40.5,9.899999999999999
1743450296645105513,41.599999999999994,45.0,10.999999999999998
1743450297644770358,45.75999999999999,49.5,12.099999999999998
1743450298644826701,49.91999999999999,54.0,13.199999999999998
1743450299644818740,54.079999999999984,58.5,14.299999999999997
1743450300645164543,58.23999999999998,63.0,15.399999999999997
1743450301644569470,62.39999999999998,67.5,16.499999999999996
1743450302644760490,66.55999999999997,72.0,17.599999999999998
1743450303644727907,4.16,4.5,1.0999999999999999
1743450304644896412,8.32,9.0,2.1999999999999997
1743450305644803672,12.48,13.5,3.3
1743450306644750894,16.64,18.0,4.3999999999999995
1743450307645042653,20.8,22.5,5.499999999999999
1743450308644671631,24.96,27.0,6.599999999999999
1743450309644710396,29.12,31.5,7.699999999999998
1743450310644817866,33.28,36.0,8.799999999999999
1743450311644772548,37.44,40.5,9.899999999999999
1743450312644603708,41.599999999999994,45.0,10.999999999999998
1743450313644771611,45.75999999999999,49.5,12.099999999999998
1743450314644804583,49.91999999999999,54.0,13.199999999999998
1743450315644953001,54.079999999999984,58.5,14.299999999999997
1743450316643642966,58.23999999999998,63.0,15.399999999999997
1743450317644983203,62.39999999999998,67.5,16.499999999999996
1743450318644435002,66.55999999999997,72.0,17.599999999999998
1743450319644593000,70.71999999999997,76.5,18.7
1743450320644520545,4.16,4.5,1.0999999999999999
1743450321643708062,8.32,9.0,2.1999999999999997
1743450322644614942,12.48,13.5,3.3
1743450323644656062,16.64,18.0,4.3999999999999995
1743450324644933501,20.8,22.5,5.499999999999999
1743450325644930669,24.96,27.0,6.599999999999999
1743450326644719805,29.12,31.5,7.699999999999998
1743450327644818228,33.28,36.0,8.799999999999999
1743450328644597219,37.44,40.5,9.899999999999999
1743450329643714879,41.599999999999994,45.0,10.999999999999998
1743450330644854366,45.75999999999999,49.5,12.099999999999998
1743450331643524702,49.91999999999999,54.0,13.199999999999998
1743450332644775164,54.079999999999984,58.5,14.299999999999997
1743450333644733373,58.23999999999998,63.0,15.399999999999997
1743450334644824465,62.39999999999998,67.5,16.499999999999996
1743450335644547517,66.55999999999997,72.0,17.599999999999998
1743450336643524697,70.71999999999997,76.5,18.7
1743450337644111566,74.87999999999997,81.0,19.8
1743450338644759845,79.03999999999996,85.5,20.900000000000002
1743450339643761393,83.19999999999996,90.0,22.000000000000004
1743450340644786722,87.35999999999996,94.5,23.100000000000005
1743450341644737931,91.51999999999995,99.0,24.200000000000006
1743450342644675788,95.67999999999995,103.5,25.300000000000008
1743450343644719123,99.83999999999995,108.0,26.40000000000001
1743450344644650817,103.99999999999994,112.5,27.50000000000001
1743450345644657212,108.15999999999994,117.0,28.600000000000012
1743450346644609957,112.31999999999994,121.5,29.700000000000014
1743450347644763534,116.47999999999993,126.0,30.800000000000015
1743450348644807924,120.63999999999993,130.5,31.900000000000016
1743450349644623545,124.79999999999993,135.0,33.000000000000014
1743450350644923298,128.95999999999992,139.5,34.100000000000016
1743450351645090220,133.11999999999992,144.0,35.20000000000002
1743450352644398062,4.16,4.5,1.0999999999999999
1743450353644536862,8.32,9.0,2.1999999999999997
1743450354643910790,12.48,13.5,3.3
1743450355644608191,16.64,18.0,4.3999999999999995
1743450356643671571,20.8,22.5,5.499999999999999
1743450357644586940,24.96,27.0,6.599999999999999
1743450358644580157,29.12,31.5,7.699999999999998
1743450359644794910,33.28,36.0,8.799999999999999
1743450360644527089,37.44,40.5,9.899999999999999
1743450361644553345,41.599999999999994,45.0,10.999999999999998
1743450362644536025,45.75999999999999,49.5,12.099999999999998
1743450363644629055,49.91999999999999,54.0,13.199999999999998
1743450364644637836,54.079999999999984,58.5,14.299999999999997
1743450365644552282,58.23999999999998,63.0,15.399999999999997
1743450366644580137,62.39999999999998,67.5,16.499999999999996
1743450367644693053,66.55999999999997,72.0,17.599999999999998
1743450368644642402,4.16,4.5,1.0999999999999999
1743450369644455562,8.32,9.0,2.1999999999999997
1743450370644478382,12.48,13.5,3.3
1743450371644403840,16.64,18.0,4.3999999999999995
1743450372644251890,20.8,22.5,5.499999999999999
1743450373644381040,24.96,27.0,6.599999999999999
1743450374644427245,29.12,31.5,7.699999999999998
1743450375644518226,33.28,36.0,8.799999999999999
1743450376644371639,37.44,40.5,9.899999999999999
1743450377644675527,41.599999999999994,45.0,10.999999999999998
1743450378644674349,45.75999999999999,49.5,12.099999999999998
1743450379645107445,49.91999999999999,54.0,13.199999999999998
1743450380644585047,54.079999999999984,58.5,14.299999999999997
1743450381644501586,58.23999999999998,63.0,15.399999999999997
1743450382644664594,62.39999999999998,67.5,16.499999999999996
1743450383644464892,66.55999999999997,72.0,17.599999999999998
1743450384644645810,70.71999999999997,76.5,18.7
1743450385644454562,74.87999999999997,81.0,19.8
1743450386644513089,79.03999999999996,85.5,20.900000000000002
1743450387643433784,83.19999999999996,90.0,22.000000000000004
1743450388644484383,87.35999999999996,94.5,23.100000000000005
1743450389644314577,91.51999999999995,99.0,24.200000000000006
1743450390644593018,95.67999999999995,103.5,25.300000000000008
1743450391644850326,99.83999999999995,108.0,26.40000000000001
1743450392644583283,103.99999999999994,112.5,27.50000000000001
1743450393644690790,108.15999999999994,117.0,28.600000000000012
1743450394643515471,112.31999999999994,121.5,29.700000000000014
1743450395644363092,116.47999999999993,126.0,30.800000000000015
1743450396643299674,120.63999999999993,130.5,31.900000000000016
1743450397643491911,124.79999999999993,135.0,33.000000000000014
1743450398644509601,128.95999999999992,139.5,34.100000000000016
1743450399643462763,133.11999999999992,144.0,35.20000000000002
1743450400644455204,137.27999999999992,148.5,36.30000000000002
1743450401644541689,4.16,4.5,1.0999999999999999
1743450402644476315,8.32,9.0,2.1999999999999997
1743450403644348217,12.48,13.5,3.3
1743450404644471838,16.64,18.0,4.3999999999999995
1743450405644236109,20.8,22.5,5.499999999999999
1743450406644242161,24.96,27.0,6.599999999999999
1743450407644354530,29.12,31.5,7.699999999999998
1743450408644407533,33.28,36.0,8.799999999999999
1743450409644272672,37.44,40.5,9.899999999999999
1743450410644211525,41.599999999999994,45.0,10.999999999999998
1743450411644328118,45.75999999999999,49.5,12.099999999999998
1743450412643253154,49.91999999999999,54.0,13.199999999999998
1743450413644223808,54.079999999999984,58.5,14.299999999999997
1743450414644109135,58.23999999999998,63.0,15.399999999999997
1743450415644487343,62.39999999999998,67.5,16.499999999999996
1743450416644399907,66.55999999999997,72.0,17.599999999999998
1743450417644406327,4.16,4.5,1.0999999999999999
1743450418644458495,8.32,9.0,2.1999999999999997
1743450419644468101,12.48,13.5,3.3
1743450420643156170,16.64,18.0,4.3999999999999995
1743450421644160471,20.8,22.5,5.499999999999999
1743450422644250157,24.96,27.0,6.599999999999999
1743450423644105529,29.12,31.5,7.699999999999998
1743450424644229012,33.28,36.0,8.799999999999999
1743450425644416299,37.44,40.5,9.899999999999999
1743450426644421226,41.599999999999994,45.0,10.999999999999998
1743450427644492518,45.75999999999999,49.5,12.099999999999998
1743450428644552496,49.91999999999999,54.0,13.199999999999998
1743450429644432173,54.079999999999984,58.5,14.299999999999997
1743450430644091053,58.23999999999998,63.0,15.399999999999997
1743450431644512689,62.39999999999998,67.5,16.499999999999996
1743450432644697698,66.55999999999997,72.0,17.599999999999998
1743450433644340433,70.71999999999997,76.5,18.7
1743450434644440898,74.87999999999997,81.0,19.8
1743450435644622701,79.03999999999996,85.5,20.900000000000002
1743450436645336893,83.19999999999996,90.0,22.000000000000004
1743450437644093014,87.35999999999996,94.5,23.100000000000005
1743450438644023679,91.51999999999995,99.0,24.200000000000006
1743450439643162214,95.67999999999995,103.5,25.300000000000008
1743450440644234301,99.83999999999995,108.0,26.40000000000001
1743450441644673647,103.99999999999994,112.5,27.50000000000001
1743450442644332644,108.15999999999994,117.0,28.600000000000012
1743450443644200941,112.31999999999994,121.5,29.700000000000014
1743450444644257306,116.47999999999993,126.0,30.800000000000015
1743450445644378931,120.63999999999993,130.5,31.900000000000016
1743450446643984664,124.79999999999993,135.0,33.000000000000014
1743450447644379523,128.95999999999992,139.5,34.100000000000016
1743450448644038103,133.11999999999992,144.0,35.20000000000002
1743450449644184009,137.27999999999992,148.5,36.30000000000002
1743450450644345316,141.4399999999999,153.0,37.40000000000002
1743450451644106064,4.16,4.5,1.0999999999999999
1743450452644067491,8.32,9.0,2.1999999999999997
1743450453643615524,12.48,13.5,3.3
1743450454643109447,16.64,18.0,4.3999999999999995
1743450455644031632,20.8,22.5,5.499999999999999
1743450456644174459,24.96,27.0,6.599999999999999
1743450457643978267,29.12,31.5,7.699999999999998
1743450458643937337,33.28,36.0,8.799999999999999
1743450459644105649,37.44,40.5,9.899999999999999
1743450460644210279,41.599999999999994,45.0,10.999999999999998
1743450461644239613,45.75999999999999,49.5,12.099999999999998
1743450462644028152,49.91999999999999,54.0,13.199999999999998
1743450463644108965,54.079999999999984,58.5,14.299999999999997
1743450464644127928,58.23999999999998,63.0,15.399999999999997
1743450465644316237,62.39999999999998,67.5,16.499999999999996
1743450466644373207,66.55999999999997,72.0,17.599999999999998
1743450467644100986,4.16,4.5,1.0999999999999999
1743450468644146592,8.32,9.0,2.1999999999999997
1743450469644253628,12.48,13.5,3.3
1743450470644274763,16.64,18.0,4.3999999999999995
1743450471644240454,20.8,22.5,5.499999999999999
1743450472644107772,24.96,27.0,6.599999999999999
1743450473644019626,29.12,31.5,7.699999999999998
1743450474644383749,33.28,36.0,8.799999999999999
1743450475644536591,37.44,40.5,9.899999999999999
1743450476644203247,41.599999999999994,45.0,10.999999999999998
1743450477644231167,45.75999999999999,49.5,12.099999999999998
1743450478644056489,49.91999999999999,54.0,13.199999999999998
1743450479644065152,54.079999999999984,58.5,14.299999999999997
1743450480642964071,58.23999999999998,63.0,15.399999999999997
1743450481642895041,62.39999999999998,67.5,16.499999999999996
1743450482643779811,66.55999999999997,72.0,17.599999999999998
1743450483643691945,70.71999999999997,76.5,18.7
1743450484643144415,74.87999999999997,81.0,19.8
1743450485644123915,79.03999999999996,85.5,20.900000000000002
1743450486642957780,83.19999999999996,90.0,22.000000000000004
1743450487643959421,87.35999999999996,94.5,23.100000000000005
1743450488644001052,91.51999999999995,99.0,24.200000000000006
1743450489643961484,95.67999999999995,103.5,25.300000000000008
1743450490643857602,99.83999999999995,108.0,26.40000000000001
1743450491644269821,103.99999999999994,112.5,27.50000000000001
1743450492643900468,108.15999999999994,117.0,28.600000000000012
1743450493643860517,112.31999999999994,121.5,29.700000000000014
1743450494643991125,116.47999999999993,126.0,30.800000000000015
1743450495644068510,120.63999999999993,130.5,31.900000000000016
1743450496643967324,124.79999999999993,135.0,33.000000000000014
1743450497643907528,128.95999999999992,139.5,34.100000000000016
1743450498644225238,133.11999999999992,144.0,35.20000000000002
1743450499644019736,137.27999999999992,148.5,36.30000000000002
1743450500644199188,141.4399999999999,153.0,37.40000000000002
1743450501644072941,4.16,4.5,1.0999999999999999
1743450502643800907,8.32,9.0,2.1999999999999997
1743450503644020513,12.48,13.5,3.3
1743450504643982569,16.64,18.0,4.3999999999999995
1743450505643660363,20.8,22.5,5.499999999999999
1743450506643910285,24.96,27.0,6.599999999999999
1743450507643832513,29.12,31.5,7.699999999999998
1743450508643867901,33.28,36.0,8.799999999999999
1743450509643985256,37.44,40.5,9.899999999999999
1743450510643718224,41.599999999999994,45.0,10.999999999999998
1743450511643889988,45.75999999999999,49.5,12.099999999999998
1743450512643833643,49.91999999999999,54.0,13.199999999999998
1743450513643914594,54.079999999999984,58.5,14.299999999999997
1743450514643960243,58.23999999999998,63.0,15.399999999999997
1743450515643646406,62.39999999999998,67.5,16.499999999999996
1743450516643729023,66.55999999999997,72.0,17.599999999999998
1743450517642693753,4.16,4.5,1.0999999999999999
1743450518655606009,8.32,9.0,2.1999999999999997
1743450519642829855,12.48,13.5,3.3
1743450520644521222,16.64,18.0,4.3999999999999995
1743450521644067858,20.8,22.5,5.499999999999999
1743450522643700536,24.96,27.0,6.599999999999999
1743450523643791137,29.12,31.5,7.699999999999998
1743450524643739122,33.28,36.0,8.799999999999999
1743450525643712993,37.44,40.5,9.899999999999999
1743450526643727764,41.599999999999994,45.0,10.999999999999998
1743450527643608706,45.75999999999999,49.5,12.099999999999998
1743450528644034936,49.91999999999999,54.0,13.199999999999998
1743450529643761816,54.079999999999984,58.5,14.299999999999997
1743450530643840445,58.23999999999998,63.0,15.399999999999997
1743450531644214323,62.39999999999998,67.5,16.499999999999996
1743450532643550034,66.55999999999997,72.0,17.599999999999998
1743450533643863367,70.71999999999997,76.5,18.7
1743450534643883247,74.87999999999997,81.0,19.8
1743450535643797414,79.03999999999996,85.5,20.900000000000002
1743450536643870075,83.19999999999996,90.0,22.000000000000004
1743450537643812441,87.35999999999996,94.5,23.100000000000005
1743450538644045355,91.51999999999995,99.0,24.200000000000006
1743450539643612039,95.67999999999995,103.5,25.300000000000008
1743450540643877572,99.83999999999995,108.0,26.40000000000001
1743450541643571961,103.99999999999994,112.5,27.50000000000001
1743450542643957221,108.15999999999994,117.0,28.600000000000012
1743450543643994928,112.31999999999994,121.5,29.700000000000014
1743450544643888512,116.47999999999993,126.0,30.800000000000015
1743450545644057104,120.63999999999993,130.5,31.900000000000016
1743450546643927943,124.79999999999993,135.0,33.000000000000014
1743450547642956489,128.95999999999992,139.5,34.100000000000016
1743450548642835162,133.11999999999992,144.0,35.20000000000002
1743450549643982005,137.27999999999992,148.5,36.30000000000002
1743450550642695305,141.4399999999999,153.0,37.40000000000002
1743450551643951789,4.16,4.5,1.0999999999999999
1743450552644050940,8.32,9.0,2.1999999999999997
1743450553644349325,12.48,13.5,3.3
1743450554644400179,16.64,18.0,4.3999999999999995
1743450555643639712,20.8,22.5,5.499999999999999
1743450556643252816,24.96,27.0,6.599999999999999
1743450557643996431,29.12,31.5,7.699999999999998
1743450558643759171,33.28,36.0,8.799999999999999
1743450559643612746,37.44,40.5,9.899999999999999
1743450560643069825,41.599999999999994,45.0,10.999999999999998
1743450561643603805,45.75999999999999,49.5,12.099999999999998
1743450562643560474,49.91999999999999,54.0,13.199999999999998
1743450563643883514,54.079999999999984,58.5,14.299999999999997
1743450564643763350,58.23999999999998,63.0,15.399999999999997
1743450565642828844,62.39999999999998,67.5,16.499999999999996
1743450566643929508,66.55999999999997,72.0,17.599999999999998
1743450567643819344,4.16,4.5,1.0999999999999999
1743450568643845302,8.32,9.0,2.1999999999999997
1743450569643649146,12.48,13.5,3.3
1743450570643865620,16.64,18.0,4.3999999999999995
1743450571644022321,20.8,22.5,5.499999999999999
1743450572643515114,24.96,27.0,6.599999999999999
1743450573643655297,29.12,31.5,7.699999999999998
1743450574643739873,33.28,36.0,8.799999999999999
1743450575643790721,37.44,40.5,9.899999999999999
1743450576643388166,41.599999999999994,45.0,10.999999999999998
1743450577642487681,45.75999999999999,49.5,12.099999999999998
1743450578643721865,49.91999999999999,54.0,13.199999999999998
1743450579643804481,54.079999999999984,58.5,14.299999999999997
1743450580643947170,58.23999999999998,63.0,15.399999999999997
1743450581642561346,62.39999999999998,67.5,16.499999999999996
